Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/Entropy,Train/KL,Train/StopIter,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Train/LR,Train/PolicyStd,TotalEnvSteps,Loss/Loss_pi,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,Value/reward,Loss/Loss_cost_critic,Loss/Loss_cost_critic/Delta,Value/cost,Time/Total,Time/Rollout,Time/Update,Time/Epoch,Time/FPS,Misc/Alpha,Misc/FinalStepNorm,Misc/gradient_norm,Misc/xHx,Misc/H_inv_g,Misc/AcceptanceStep,Metrics/LagrangeMultiplier,Metrics/LagrangeMultiplier/Min,Metrics/LagrangeMultiplier/Max,Metrics/LagrangeMultiplier/Std
-1.8384301662445068,75.3125,1000.0,0.0,1.4130620956420898,0.00039211829425767064,10.0,1.0005868673324585,1.0005868673324585,1.0005868673324585,0.00041489361319690943,0.0,0.9941713809967041,20000.0,-0.01227609533816576,-0.01227609533816576,-2.403259280470138e-08,0.006287147291004658,0.006287147291004658,-0.01407777238637209,3.0470383167266846,3.0470383167266846,-0.008387411944568157,43.29751968383789,31.409942626953125,11.886955261230469,43.29692840576172,461.92657470703125,1.1106178760528564,0.26103702187538147,0.09563878178596497,0.016214381903409958,0.2350376397371292,1.0,0.03599999472498894,0.03599999472498894,0.03599999472498894,0.0
-0.8909558057785034,87.65625,1000.0,1.0,1.409502625465393,0.0004051219439134002,10.0,0.9992188811302185,0.9992188811302185,0.9992188811302185,0.0005523485015146434,0.0,0.9906213879585266,40000.0,-0.016980456188321114,-0.0047043608501553535,5.531310964812519e-09,0.0033564355690032244,-0.0029307117220014334,-0.03929446265101433,2.013296604156494,-1.0337417125701904,1.730343222618103,84.74040985107422,26.775707244873047,14.645662307739258,41.42148971557617,482.8411865234375,0.8031517267227173,0.23830494284629822,0.1287505179643631,0.03100520744919777,0.2967122197151184,1.0,0.07099110633134842,0.07099110633134842,0.07099110633134842,0.0
-0.27462974190711975,83.375,1000.0,2.0,1.40170419216156,0.00043213670141994953,10.0,0.9987058639526367,0.9987058639526367,0.9987058639526367,0.0009150923578999937,0.0,0.9829280972480774,60000.0,-0.013635861687362194,0.0033445945009589195,1.506805347162299e-08,0.005231550429016352,0.0018751148600131273,-0.014049869030714035,1.7830804586410522,-0.2302161455154419,4.132569789886475,129.8380889892578,30.515512466430664,14.561132431030273,45.07672119140625,443.6880187988281,0.991668701171875,0.2447148710489273,0.1065695583820343,0.020337453112006187,0.24677075445652008,1.0,0.10601615905761719,0.10601615905761719,0.10601615905761719,0.0
0.9114608764648438,71.5,1000.0,3.0,1.3931728601455688,0.0004288509371690452,10.0,1.0006909370422363,1.0006909370422363,1.0006909370422363,0.0004885662929154932,0.0,0.9745691418647766,80000.0,-0.013940040953457355,-0.00030417926609516144,-1.9741058565614367e-08,0.00742066977545619,0.0021891193464398384,0.021719016134738922,1.770374059677124,-0.012706398963928223,4.666421413421631,169.62496948242188,25.692607879638672,14.070279121398926,39.762908935546875,502.9813232421875,1.0066554546356201,0.25110745429992676,0.10031924396753311,0.019736409187316895,0.2494472861289978,1.0,0.14062625169754028,0.14062625169754028,0.14062625169754028,0.0
2.0686392784118652,59.13999938964844,1000.0,4.0,1.3793654441833496,0.00043132505379617214,10.0,1.0012502670288086,1.0012502670288086,1.0012502670288086,0.0008840723312459886,0.0,0.9612693190574646,100000.0,-0.014503042213618755,-0.0005630012601613998,-3.4809113369504985e-09,0.008271857164800167,0.000851187389343977,0.0634104311466217,1.414572834968567,-0.35580122470855713,3.946716785430908,213.8006134033203,29.602420806884766,14.540855407714844,44.143310546875,453.0697937011719,0.9518142938613892,0.24810296297073364,0.11101099103689194,0.022076254710555077,0.2606631815433502,1.0,0.17423586547374725,0.17423586547374725,0.17423586547374725,0.0
3.983816146850586,52.65999984741211,1000.0,5.0,1.3637889623641968,0.0004170431348029524,10.0,0.999091625213623,0.999091625213623,0.999091625213623,0.0006423461018130183,0.0,0.9464121460914612,120000.0,-0.013585406355559826,0.0009176358580589294,-2.0599365768703137e-08,0.012401401065289974,0.004129543900489807,0.1554127186536789,1.534147024154663,0.11957418918609619,3.829535484313965,254.77618408203125,26.693838119506836,14.249763488769531,40.943626403808594,488.4765319824219,1.005384922027588,0.2520740330219269,0.10975897312164307,0.019786320626735687,0.2507239282131195,1.0,0.20668049156665802,0.20668049156665802,0.20668049156665802,0.0
6.184749126434326,57.060001373291016,1000.0,6.0,1.3488588333129883,0.00043351887143217027,10.0,0.9995633959770203,0.9995633959770203,0.9995633959770203,0.0003087116056121886,0.0,0.9324337840080261,140000.0,-0.013235746882855892,0.0003496594727039337,4.572868306240707e-08,0.011648369021713734,-0.0007530320435762405,0.24332548677921295,1.2671469449996948,-0.26700007915496826,3.490800380706787,294.4773254394531,25.32634735107422,14.353652954101562,39.680023193359375,504.031982421875,1.055936336517334,0.2472236007452011,0.11492952704429626,0.017937185242772102,0.23412740230560303,1.0,0.23867227137088776,0.23867227137088776,0.23867227137088776,0.0
8.748196601867676,67.5999984741211,1000.0,7.0,1.3218798637390137,0.0004320279404055327,10.0,0.9992470145225525,0.9992470145225525,0.9992470145225525,0.0005324551602825522,0.0,0.9078225493431091,160000.0,-0.015943221747875214,-0.0027074748650193214,-1.3775824925232882e-07,0.013571071438491344,0.0019227024167776108,0.37943217158317566,1.5736007690429688,0.3064538240432739,4.070847034454346,333.8883361816406,26.70680046081543,12.67406940460205,39.380897521972656,507.8604431152344,0.8388626575469971,0.24657675623893738,0.14632080495357513,0.02842157520353794,0.29394182562828064,1.0,0.27101635932922363,0.27101635932922363,0.27101635932922363,0.0
10.398968696594238,62.0,1000.0,8.0,1.2989896535873413,0.00043380560236983,10.0,0.9997667670249939,0.9997667670249939,0.9997667670249939,0.00016493466682732105,0.0,0.8872736096382141,180000.0,-0.015256459824740887,0.0006867619231343269,-2.5939941750152684e-08,0.015361758880317211,0.0017906874418258667,0.4762592911720276,1.5917911529541016,0.018190383911132812,4.564004898071289,371.09344482421875,25.97136878967285,11.21324348449707,37.18463134765625,537.8566284179688,0.9088152050971985,0.24049530923366547,0.15569594502449036,0.02421467751264572,0.26462507247924805,1.0,0.30332812666893005,0.30332812666893005,0.30332812666893005,0.0
12.45090103149414,74.41999816894531,1000.0,9.0,1.2753385305404663,0.00041853144648484886,10.0,0.9991024136543274,0.9991024136543274,0.9991024136543274,0.00063470343593508,0.0,0.8666653633117676,200000.0,-0.01576213724911213,-0.0005056774243712425,-2.5367736355974557e-08,0.016002921387553215,0.0006411625072360039,0.5933861136436462,1.5962666273117065,0.0044754743576049805,5.2169108390808105,407.19427490234375,25.079822540283203,11.000597953796387,36.080440521240234,554.3169555664062,0.8263719081878662,0.2435256391763687,0.18122388422489166,0.02928726188838482,0.2946924567222595,1.0,0.3362453579902649,0.3362453579902649,0.3362453579902649,0.0
